BrandName,GenericName,Manufacturer,ProductType,LabelDate,Indications
Doxorubicin Hydrochloride,DOXORUBICIN HYDROCHLORIDE,Pfizer Laboratories Div Pfizer Inc,HUMAN PRESCRIPTION DRUG,20241111,"1 INDICATIONS AND USAGE Doxorubicin Hydrochloride Injection is an anthracycline topoisomerase inhibitor indicated: • as a component of multi-agent adjuvant chemotherapy for treatment of women with axillary lymph node involvement following resection of primary breast cancer ( 1.1 ) • for the treatment of: acute lymphoblastic leukemia, acute myeloblastic leukemia, Hodgkin lymphoma, Non-Hodgkin lymphoma, metastatic breast cancer, metastatic Wilms' tumor, metastatic neuroblastoma, metastatic soft ti..."
capecitabine,CAPECITABINE,Dr. Reddy's Laboratories Limited,HUMAN PRESCRIPTION DRUG,20250326,1 INDICATIONS AND USAGE Capecitabine tablets is a nucleoside metabolic inhibitor indicated for: Colorectal Cancer • adjuvant treatment of patients with Stage III colon cancer as a single agent or as a component of a combination chemotherapy regimen. ( 1.1 ) • perioperative treatment of adults with locally advanced rectal cancer as a component of chemoradiotherapy. ( 1.1 ) • treatment of patients with unresectable or metastatic colorectal cancer as a single agent or as a component of a combinatio...
Docetaxel,DOCETAXEL ANHYDROUS,"Hospira, Inc.",HUMAN PRESCRIPTION DRUG,20250120,"1 INDICATIONS AND USAGE Docetaxel Injection is a microtubule inhibitor indicated for: • Breast Cancer (BC): single agent for locally advanced or metastatic BC after chemotherapy failure; and with doxorubicin and cyclophosphamide as adjuvant treatment of operable node-positive BC ( 1.1 ) • Non-small Cell Lung Cancer (NSCLC): single agent for locally advanced or metastatic NSCLC after platinum therapy failure; and with cisplatin for unresectable, locally advanced or metastatic untreated NSCLC ( 1...."
Unknown,Unknown,Unknown,Unknown,20100521,"1 INDICATIONS AND USAGE EVISTA ® is an estrogen agonist/antagonist indicated for: Treatment and prevention of osteoporosis in postmenopausal women. (1.1) Reduction in risk of invasive breast cancer in postmenopausal women with osteoporosis. (1.2) Reduction in risk of invasive breast cancer in postmenopausal women at high risk for invasive breast cancer. (1.3) Important Limitations: EVISTA is not indicated for the treatment of invasive breast cancer, reduction of the risk of recurrence of breast ..."
Fulvestrant,FULVESTRANT,Meitheal Pharmaceuticals Inc,HUMAN PRESCRIPTION DRUG,20240617,"1 INDICATIONS AND USAGE Fulvestrant Injection is an estrogen receptor antagonist indicated for the treatment of: Hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced breast cancer in postmenopausal women not previously treated with endocrine therapy. ( 1 ) HR-positive advanced breast cancer in postmenopausal women with disease progression following endocrine therapy. ( 1 ) HR-positive, HER2-negative advanced or metastatic breast cancer in postmenopaus..."
Estradiol,ESTRADIOL,Direct_Rx,HUMAN PRESCRIPTION DRUG,20250122,"Estradiol tablets are indicated in the: 1. Treatment of moderate to severe vasomotor symptoms associated with the menopause. 2. Treatment of moderate to severe symptoms of vulvar and vaginal atrophy associated with the menopause. When prescribing solely for the treatment of symptoms of vulvar and vaginal atrophy, topical vaginal products should be considered. 3. Treatment of hypoestrogenism due to hypogonadism, castration or primary ovarian failure. 4. Treatment of breast cancer (for palliation ..."
Unknown,Unknown,Unknown,Unknown,20150108,1 INDICATIONS AND USAGE 1.1 Adjuvant Treatment Anastrozole is indicated for adjuvant treatment of postmenopausal women with hormone receptor-positive early breast cancer. Anastrozole is an aromatase inhibitor indicated for: • Adjuvant treatment of postmenopausal women with hormone receptor-positive early breast cancer (1.1) • First-line treatment of postmenopausal women with hormone receptor-positive or hormone receptor unknown locally advanced or metastatic breast cancer (1.2) • Treatment of ad...
Unknown,Unknown,Unknown,Unknown,20120620,1 INDICATIONS AND USAGE Letrozole tablets are an aromatase inhibitor indicated for: Adjuvant treatment of postmenopausal women with hormone receptor positive early breast cancer ( 1.1 ) Extended adjuvant treatment of postmenopausal women with early breast cancer who have received prior standard adjuvant tamoxifen therapy ( 1.2 ) First and second-line treatment of postmenopausal women with hormone receptor positive or unknown advanced breast cancer ( 1.3 ) 1.1 Adjuvant Treatment of Early Breast C...
Unknown,Unknown,Unknown,Unknown,20240117,1 INDICATIONS AND USAGE Capecitabine tablets are a nucleoside metabolic inhibitor with antineoplastic activity indicated for: • Adjuvant Colon Cancer (1.1) – Patients with Dukes' C colon cancer • Metastatic Colorectal Cancer (1.1) – First-line as monotherapy when treatment with fluoropyrimidine therapy alone is preferred • Metastatic Breast Cancer (1.2) – In combination with docetaxel after failure of prior anthracyclinecontaining therapy – As monotherapy in patients resistant to both paclitaxel...
Unknown,Unknown,Unknown,Unknown,20140130,"INDICATIONS AND USAGE DOXOrubicin HCl Injection, USP and DOXOrubicin HCl for Injection, USP have been used successfully to produce regression in disseminated neoplastic conditions such as acute lymphoblastic leukemia, acute myeloblastic leukemia, Wilms’ tumor, neuroblastoma, soft tissue and bone sarcomas, breast carcinoma, ovarian carcinoma, transitional cell bladder carcinoma, thyroid carcinoma, gastric carcinoma, Hodgkin’s disease, malignant lymphoma and bronchogenic carcinoma in which the sma..."
Everolimus,EVEROLIMUS,"Breckenridge Pharmaceutical, Inc.",HUMAN PRESCRIPTION DRUG,20250905,"1. INDICATIONS AND USAGE Everolimus tablets are a kinase inhibitor indicated for the treatment of: Postmenopausal women with advanced hormone receptor-positive, HER2-negative breast cancer in combination with exemestane after failure of treatment with letrozole or anastrozole. ( 1.1 ) Adults with progressive neuroendocrine tumors of pancreatic origin (PNET) and adults with progressive, well-differentiated, non-functional neuroendocrine tumors (NET) of gastrointestinal (GI) or lung origin that ar..."
