NCTId,Title,Status,Phase,StudyType,Sponsor,StartDate,CompletionDate,Enrollment
NCT01075100,Ixabepilone + Carboplatin Metastatic Breast Cancer,COMPLETED,PHASE2,INTERVENTIONAL,US Oncology Research,2010-01,2013-06,
NCT01276938,Exclusive Intraoperative Radiation Therapy for Breast Cancer,COMPLETED,PHASE2,INTERVENTIONAL,"IRCCS Azienda Ospedaliera Universitaria San Martino - IST Istituto Nazionale per la Ricerca sul Cancro, Genoa, Italy",2009-04,2011-09,
NCT03372902,Development Of A Blood Test To Improve The Performance Of Breast Cancer Screening,COMPLETED,Not Applicable,OBSERVATIONAL,Memorial Sloan Kettering Cancer Center,2017-12-07,2025-03-12,
NCT02897375,Palbociclib With Cisplatin or Carboplatin in Advanced Solid Tumors,COMPLETED,PHASE1,INTERVENTIONAL,Emory University,2016-10-24,2021-10-15,
NCT03912948,Chronic Pain and Minor Breast Cancer Surgery,COMPLETED,Not Applicable,OBSERVATIONAL,Institut Claudius Regaud,2019-04-01,2019-12-31,
NCT04117815,Hair-Safe Study: Scalp Cooling for Hair Saving in Women Undergoing Chemotherapy,COMPLETED,Not Applicable,OBSERVATIONAL,Medical University Innsbruck,2018-05-18,2021-02-28,
NCT00005590,Levofloxacin to Prevent Infection Following Chemotherapy in Treating Patients With Solid Tumors or Lymphoma,COMPLETED,PHASE3,INTERVENTIONAL,Cancer Research Campaign Clinical Trials Centre,1999-08,2005-09,
NCT01317108,Prognostic and Predictive Impact of uPA/PAI-1,COMPLETED,PHASE3,INTERVENTIONAL,Universitätsklinikum Hamburg-Eppendorf,1993-06,2008-12,
NCT02719691,Phase I Study of MLN0128 and MLN8237 in Patients With Advanced Solid Tumors and Metastatic Triple-negative Breast Cancer,COMPLETED,PHASE1,INTERVENTIONAL,"University of Colorado, Denver",2016-05-13,2020-03-18,
NCT00972413,Cone Beam Computed Tomography for Breast Imaging,COMPLETED,PHASE1,INTERVENTIONAL,Koning Corporation,2008-06,2012-05,
